c:\users\uladzislau_hlebau\documents\visual studio 2013\Projects\WebDriverPageObject\WebDriverPageObject\bin\Debug\WebDriverPageObject.exe.config
c:\users\uladzislau_hlebau\documents\visual studio 2013\Projects\WebDriverPageObject\WebDriverPageObject\bin\Debug\WebDriverPageObject.exe
c:\users\uladzislau_hlebau\documents\visual studio 2013\Projects\WebDriverPageObject\WebDriverPageObject\bin\Debug\WebDriverPageObject.pdb
c:\users\uladzislau_hlebau\documents\visual studio 2013\Projects\WebDriverPageObject\WebDriverPageObject\bin\Debug\nunit.framework.dll
c:\users\uladzislau_hlebau\documents\visual studio 2013\Projects\WebDriverPageObject\WebDriverPageObject\bin\Debug\WebDriver.dll
c:\users\uladzislau_hlebau\documents\visual studio 2013\Projects\WebDriverPageObject\WebDriverPageObject\bin\Debug\WebDriver.Support.dll
c:\users\uladzislau_hlebau\documents\visual studio 2013\Projects\WebDriverPageObject\WebDriverPageObject\bin\Debug\nunit.framework.xml
c:\users\uladzislau_hlebau\documents\visual studio 2013\Projects\WebDriverPageObject\WebDriverPageObject\bin\Debug\WebDriver.xml
c:\users\uladzislau_hlebau\documents\visual studio 2013\Projects\WebDriverPageObject\WebDriverPageObject\bin\Debug\WebDriver.Support.xml
c:\users\uladzislau_hlebau\documents\visual studio 2013\Projects\WebDriverPageObject\WebDriverPageObject\obj\Debug\WebDriverPageObject.exe
c:\users\uladzislau_hlebau\documents\visual studio 2013\Projects\WebDriverPageObject\WebDriverPageObject\obj\Debug\WebDriverPageObject.pdb
C:\Users\Uladzislau_Hlebau\Documents\Visual Studio 2013\Projects\WebDriverPageObject\WebDriverPageObject\obj\Debug\WebDriverPageObject.csprojResolveAssemblyReference.cache
d:\Automation Training\Git_repo\my_repo\module 6\task 1\WebDriverPageObject\bin\Debug\WebDriverPageObject.exe.config
d:\Automation Training\Git_repo\my_repo\module 6\task 1\WebDriverPageObject\obj\Debug\WebDriverPageObject.exe
d:\Automation Training\Git_repo\my_repo\module 6\task 1\WebDriverPageObject\obj\Debug\WebDriverPageObject.pdb
d:\Automation Training\Git_repo\my_repo\module 6\task 1\WebDriverPageObject\bin\Debug\WebDriverPageObject.exe
d:\Automation Training\Git_repo\my_repo\module 6\task 1\WebDriverPageObject\bin\Debug\WebDriverPageObject.pdb
d:\Automation Training\Git_repo\my_repo\module 6\task 1\WebDriverPageObject\bin\Debug\nunit.framework.dll
d:\Automation Training\Git_repo\my_repo\module 6\task 1\WebDriverPageObject\bin\Debug\WebDriver.dll
d:\Automation Training\Git_repo\my_repo\module 6\task 1\WebDriverPageObject\bin\Debug\WebDriver.Support.dll
d:\Automation Training\Git_repo\my_repo\module 6\task 1\WebDriverPageObject\bin\Debug\nunit.framework.xml
d:\Automation Training\Git_repo\my_repo\module 6\task 1\WebDriverPageObject\bin\Debug\WebDriver.xml
d:\Automation Training\Git_repo\my_repo\module 6\task 1\WebDriverPageObject\bin\Debug\WebDriver.Support.xml
d:\Automation Training\Git_repo\my_repo\module 6\task 1\WebDriverPageObject\obj\Debug\WebDriverPageObject.csprojResolveAssemblyReference.cache
d:\Automation Training\Git_repo\my_repo\module 6\task 1\WebDriverPageObject\bin\Debug\CommandLine.dll
d:\Automation Training\Git_repo\my_repo\module 6\task 1\WebDriverPageObject\bin\Debug\CommandLine.xml
d:\Automation Training\Git_repo\my_repo\module 6\task 2\WebDriverPageObject\bin\Debug\WebDriverPageObject.exe.config
d:\Automation Training\Git_repo\my_repo\module 6\task 2\WebDriverPageObject\obj\Debug\WebDriverPageObject.exe
d:\Automation Training\Git_repo\my_repo\module 6\task 2\WebDriverPageObject\obj\Debug\WebDriverPageObject.pdb
d:\Automation Training\Git_repo\my_repo\module 6\task 2\WebDriverPageObject\bin\Debug\WebDriverPageObject.exe
d:\Automation Training\Git_repo\my_repo\module 6\task 2\WebDriverPageObject\bin\Debug\WebDriverPageObject.pdb
d:\Automation Training\Git_repo\my_repo\module 6\task 2\WebDriverPageObject\bin\Debug\CommandLine.dll
d:\Automation Training\Git_repo\my_repo\module 6\task 2\WebDriverPageObject\bin\Debug\nunit.framework.dll
d:\Automation Training\Git_repo\my_repo\module 6\task 2\WebDriverPageObject\bin\Debug\WebDriver.dll
d:\Automation Training\Git_repo\my_repo\module 6\task 2\WebDriverPageObject\bin\Debug\WebDriver.Support.dll
d:\Automation Training\Git_repo\my_repo\module 6\task 2\WebDriverPageObject\bin\Debug\CommandLine.xml
d:\Automation Training\Git_repo\my_repo\module 6\task 2\WebDriverPageObject\bin\Debug\nunit.framework.xml
d:\Automation Training\Git_repo\my_repo\module 6\task 2\WebDriverPageObject\bin\Debug\WebDriver.xml
d:\Automation Training\Git_repo\my_repo\module 6\task 2\WebDriverPageObject\bin\Debug\WebDriver.Support.xml
d:\Automation Training\Git_repo\my_repo\module 6\task 2\WebDriverPageObject\obj\Debug\WebDriverPageObject.csprojResolveAssemblyReference.cache
